"章节","小节","内容类型","内容"
"文档信息","","标题","末次场域业务定义 & 场域诊断表格约束（喂给大模型的知识）"
"文档信息","","目的","解决大模型对「末次场域」一级/二级/三级识别不准的问题，并约束场域诊断结果表格的输出格式"
"文档信息","","配合使用","配合《输出格式约束-通用》一起使用（进度条、行数≤7、隐藏空列、名称跳转等规则同样生效）"
"一、末次场域是什么","","定义","末次场域=用户在最后一次进入本商品商详页之前所处的流量场域（即用户是从哪个场域点进来的）；用于定位流量结构和来源质量"
"一、末次场域是什么","","层级","场域分三层，从粗到细逐级下钻：一级场域→二级场域→三级场域"
"一、末次场域是什么","","一级场域","最粗粒度的流量大类（回答'大方向从哪来'）"
"一、末次场域是什么","","二级场域","一级下的细分场景（回答'具体哪个场景'）；诊断展示优先用二级场域，粒度适中，既能定位又不过于零碎"
"一、末次场域是什么","","三级场域","二级下的最细来源（回答'最细的入口/位置'），仅在需要下钻定位时展示"
"一、末次场域是什么","","识别要点","三个层级是包含关系（一级⊃二级⊃三级）而非并列；同一条流量必然同时归属某个一级、二级、三级；不要把不同层级场域混在同一张表对比"
"二、场域层级字典","层级结构","口径来源","来自京东商智『流量』→『流量结构分析』的末次场域枚举；模型必须严格按此层级归属识别，不得自行发明或跨层归类"
"二、场域层级字典","层级结构","一级场域","站内场域（若存在站外场域同理作一级并列，本字典以站内为准）"
"二、场域层级字典","层级结构","二级场域(12类)","搜索、推荐、频道、我的京东、购物车、首页、商品、其他、游戏、活动、店铺、内容"
"二、场域层级字典","层级结构","三级场域","各二级下的具体入口（完整三级明细见 场域字典表.csv）"
"二、场域层级字典","二级含义","搜索","用户主动检索关键词后进入商详，购买意图最明确"
"二、场域层级字典","二级含义","推荐","系统算法分发（猜你喜欢类），用户被动触达"
"二、场域层级字典","二级含义","频道","各类频道页/主题营销入口，受活动与频道运营节奏影响大"
"二、场域层级字典","二级含义","我的京东","个人中心入口，站内二次触达"
"二、场域层级字典","二级含义","购物车","购物车/再次购买，已有购买意向或复购路径"
"二、场域层级字典","二级含义","首页","APP首页各坑位分发（首页-其他、首页-通栏一、首页-吸顶通栏）"
"二、场域层级字典","二级含义","商品","商详页之间跳转/商品关联"
"二、场域层级字典","二级含义","其他","零散站内入口（消息中心、小首页）"
"二、场域层级字典","二级含义","游戏","互动游戏引流（种豆得豆等）"
"二、场域层级字典","二级含义","活动","活动页/会场"
"二、场域层级字典","二级含义","店铺","店铺首页/店铺页自有流量"
"二、场域层级字典","二级含义","内容","内容种草场域（直播间、短视频、图文素材）"
"二、场域层级字典","说明","未知入口处理","三级『频道』下入口多且随运营变化；遇字典未列出的频道入口默认归到二级『频道』，不新造二级层级"
"三、场域诊断表格约束","3.1 表格结构","表头(列)","=指标名称（访客数、访客数占比、UV价值、访客-成交转化率、成交金额等）"
"三、场域诊断表格约束","3.1 表格结构","行名称(首列)","=场域名称"
"三、场域诊断表格约束","3.1 表格结构","默认层级","默认展示二级场域，不要一上来就铺三级"
"三、场域诊断表格约束","3.1 表格结构","下钻","仅当某二级场域被定位为问题/机会需下钻时，才在其下展开对应三级场域"
"三、场域诊断表格约束","3.1 表格结构","一级处理","一级场域可作为分组或汇总行，不必单独铺开整张表"
"三、场域诊断表格约束","3.2 场域范围","排序","展示当前商品实际有流量的二级场域，按访客数占比或访客数变化量降序排列"
"三、场域诊断表格约束","3.2 场域范围","行数上限","最多7行，超出取Top7并标注（仅展示Top7，共N个场域）"
"三、场域诊断表格约束","3.2 场域范围","隐藏空列","整列全空的指标列不展示"
"三、场域诊断表格约束","3.2 场域范围","占比进度条","占比列用进度条展示"
"三、场域诊断表格约束","3.3 输出示例","示例结构","转置表『二级场域|访客数|访客数占比|UV价值|访客-成交转化率』；场域名可做PC商详链接，指标列纯文本；某指标列全空则整列不展示"
"四、模型自检清单","","自检项","是否分清一级/二级/三级的包含关系，没有跨层级混排？"
"四、模型自检清单","","自检项","表格是否为『表头=指标、行=场域名』的结构？"
"四、模型自检清单","","自检项","是否优先展示二级场域，仅在下钻时才展开三级？"
"四、模型自检清单","","自检项","是否遵守通用约束（进度条/≤7行/隐藏空列/名称跳转）？"
